/usr/bin/qemu-system-i386
[32;40mKernel binary:
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed9174 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 4
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e951b0 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 7
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e81000)
[0m

vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9178, 0xc1ee51b8 ino 36 up to 2, nrespages=0
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9178, 0xc1ee51b8 ino 36, down to 1, nrespages = 1
[0m[1;31;40mfs/s5fs/s5fs.c:726 s5fs_mkdir(): [0]: mkdir done
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning

DO_MKDIR: Mkdir success! Returning with values: vnode 31 refcount 1
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[0mfs/namev.c:96 dir_namev(): DIR_NAMEV: Entered dir_namev, pathname = /dev/test/test1
[0m[0mfs/namev.c:123 dir_namev(): Call..........pathname: /test/test1
[0m
*********entered lookup*********** dev/test/test1 ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 4..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 5, nrespages=1
[0m
*********calling dir lookup*********** dev/test/test1 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=5 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/test/test1 len = 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9004, 0xc1ee51b8 ino 0, down to 4, nrespages = 1
[0m
*********LOOKUP*********** dev/test/test1 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* dev/test/test1 ****************************************
[0mfs/namev.c:128 dir_namev(): 

calling vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:132 dir_namev(): 

returned vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[0mfs/namev.c:123 dir_namev(): Call..........pathname: /test1
[0m
*********entered lookup*********** test/test1 ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0m
*********calling dir lookup*********** test/test1 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up test/test1 len = 4
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 36
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9178, 0xc1ee51b8 ino 36 up to 2, nrespages=1
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m
*********LOOKUP*********** test/test1 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 36 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* test/test1 ****************************************
[0mfs/namev.c:128 dir_namev(): 

calling vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 36 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9178, 0xc1ee51b8 ino 36, down to 1, nrespages = 1
[0m[0mfs/namev.c:132 dir_namev(): 

returned vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9178, 0xc1ee51b8 ino 36 up to 2, nrespages=1
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9178, 0xc1ee51b8 ino 36, down to 1, nrespages = 1
[0m
*********entered lookup*********** test1 ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9178, 0xc1ee51b8 ino 36 up to 2, nrespages=1
[0m
*********calling dir lookup*********** test1 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 36 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up test1 len = 5
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9178, 0xc1ee51b8 ino 36, down to 1, nrespages = 1
[0m
*********LOOKUP*********** test1 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* test1 ****************************************
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:660 s5fs_mkdir(): [0]: mkdir
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0mvget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed91f0 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 5
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e951f8 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 8
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e7d000 (2) into 0xc1e7d000 and 0xc1e7f000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e7f000 (1) into 0xc1e7f000 and 0xc1e80000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e80000)
[0m

vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed91f4, 0xc1ee51b8 ino 37 up to 2, nrespages=0
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed91f4, 0xc1ee51b8 ino 37, down to 1, nrespages = 1
[0m[1;31;40mfs/s5fs/s5fs.c:726 s5fs_mkdir(): [0]: mkdir done
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning

DO_MKDIR: Mkdir success! Returning with values: vnode 36 refcount 1
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[0mfs/namev.c:96 dir_namev(): DIR_NAMEV: Entered dir_namev, pathname = /dev/test/test2
[0m[0mfs/namev.c:123 dir_namev(): Call..........pathname: /test/test2
[0m
*********entered lookup*********** dev/test/test2 ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 4..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 5, nrespages=1
[0m
*********calling dir lookup*********** dev/test/test2 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=5 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/test/test2 len = 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9004, 0xc1ee51b8 ino 0, down to 4, nrespages = 1
[0m
*********LOOKUP*********** dev/test/test2 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* dev/test/test2 ****************************************
[0mfs/namev.c:128 dir_namev(): 

calling vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:132 dir_namev(): 

returned vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[0mfs/namev.c:123 dir_namev(): Call..........pathname: /test2
[0m
*********entered lookup*********** test/test2 ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0m
*********calling dir lookup*********** test/test2 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up test/test2 len = 4
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 36
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9178, 0xc1ee51b8 ino 36 up to 2, nrespages=1
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m
*********LOOKUP*********** test/test2 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 36 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* test/test2 ****************************************
[0mfs/namev.c:128 dir_namev(): 

calling vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 36 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9178, 0xc1ee51b8 ino 36, down to 1, nrespages = 1
[0m[0mfs/namev.c:132 dir_namev(): 

returned vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9178, 0xc1ee51b8 ino 36 up to 2, nrespages=1
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9178, 0xc1ee51b8 ino 36, down to 1, nrespages = 1
[0m
*********entered lookup*********** test2 ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9178, 0xc1ee51b8 ino 36 up to 2, nrespages=1
[0m
*********calling dir lookup*********** test2 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 36 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up test2 len = 5
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9178, 0xc1ee51b8 ino 36, down to 1, nrespages = 1
[0m
*********LOOKUP*********** test2 ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* test2 ****************************************
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:660 s5fs_mkdir(): [0]: mkdir
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0mvget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed926c from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 6
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e95240 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 9
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e7f000)
[0m

vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9270, 0xc1ee51b8 ino 38 up to 2, nrespages=0
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9270, 0xc1ee51b8 ino 38, down to 1, nrespages = 1
[0m[1;31;40mfs/s5fs/s5fs.c:726 s5fs_mkdir(): [0]: mkdir done
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning

DO_MKDIR: Mkdir success! Returning with values: vnode 36 refcount 1
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********idle proc**************************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********idle proc***********************************************************
sched_make_runnable: Making thread runnable
sched_sleep_on: Entered
Enqueuing
sched_sleep_on: Calling schedule switch
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 13
[0m[0mmain/kmain.c:549 initproc_run(): 
InitProc_run: User Test output start here[0mTEST CASE SEGFAULT---Kernel_execve(segfault)[1;31;40mapi/exec.c:54 kernel_execve(): ************************************************enter enter
[0m[0mapi/binfmt.c:47 binfmt_load(): 







entered binfmt_load








[0m[0mfs/open.c:77 do_open(): Kernel2:SysMsg: begin do_open(), filename =/usr/bin/vfstest
[0m[0mfs/open.c:107 do_open(): 


getting file descriptor 
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e7d000 (1) into 0xc1e7d000 and 0xc1e7e000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e7e000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "file" (0xc1efb324), new slab 0xc1e7efe0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e7e000 from "file" (0xc1efb324), slab 0xc1efb324, inuse 1
[0m[35;40mfs/file.c:49 fref(): fref: 0xc1e7e004 up to 1
[0m[0mfs/open.c:126 do_open(): 


calling open_namev 
[0m[0mfs/namev.c:96 dir_namev(): DIR_NAMEV: Entered dir_namev, pathname = /usr/bin/vfstest
[0m[0mfs/namev.c:123 dir_namev(): Call..........pathname: /bin/vfstest
[0m
*********entered lookup*********** usr/bin/vfstest ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 4..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 5, nrespages=1
[0m
*********calling dir lookup*********** usr/bin/vfstest ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=5 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up usr/bin/vfstest len = 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 3
[0mvget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed92e8 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 7
